gene,codon,alpha,ac,ag,at,cg,ct,gt
7021,2,0.959635,1.361552,4.517672,0.999516,2.626597,3.166993,1.000000
7024,1,0.600483,2.459565,2.682813,1.211369,1.368816,3.263515,1.000000
7024,2,0.546828,1.109597,2.847933,0.611698,1.221104,1.450993,1.000000
7025,1,0.857149,1.389265,2.283951,1.140779,0.897434,1.584988,1.000000
7025,2,0.822214,1.180087,3.079526,0.503708,1.803720,1.418775,1.000000
7028,1,0.939177,1.738117,2.076992,1.186598,1.173742,2.489882,1.000000
7028,2,0.759853,1.115269,3.743689,0.866878,2.378689,2.067114,1.000000
7029,1,0.774412,2.208210,1.699859,1.566925,0.607468,2.589518,1.000000
7029,2,0.600701,2.676497,4.348783,1.341160,7.092627,3.882035,1.000000
7032,1,2.083452,1.818503,2.528940,1.306879,1.343923,3.559249,1.000000
7032,2,1.638219,0.790325,3.356264,0.458452,2.344382,2.167289,1.000000
7067,1,0.629571,1.955036,1.614544,1.088361,0.943311,2.641282,1.000000
7067,2,0.571446,1.756736,3.646612,1.012470,3.248830,2.468124,1.000000
7111,1,0.756670,1.906977,1.705461,0.903891,0.979306,2.443775,1.000000
7111,2,0.693322,1.395376,6.627255,0.960495,3.670996,2.780779,1.000000
7128,1,0.715736,1.426737,1.750234,1.129304,0.906621,3.263688,1.000000
7128,2,0.617074,1.436686,4.246399,0.808077,3.278541,2.183752,1.000000
7135,1,0.931413,1.622266,2.662199,1.190797,0.928099,2.680715,1.000000
7135,2,0.741227,1.583441,4.431666,0.753475,3.324920,3.266830,1.000000
7136,1,0.871170,1.588984,1.180223,1.082690,0.757641,2.081616,1.000000
7136,2,0.643498,1.760668,4.429164,0.701495,3.230908,1.723377,1.000000
7141,1,1.052205,2.743522,1.771748,1.362011,0.866683,3.687955,1.000000
7141,2,0.758680,2.255980,4.731105,1.041372,3.829568,3.098360,1.000000
7174,1,0.853136,2.059684,2.135676,1.289033,0.839901,3.146901,1.000000
7174,2,0.667959,1.753595,4.356112,1.030111,2.785900,3.175816,1.000000
7194,1,0.938178,2.352144,1.862017,1.329558,1.366640,2.694491,1.000000
7194,2,0.856893,2.142320,4.328059,1.420326,3.578338,3.202557,1.000000
7237,1,0.873014,3.154253,1.973863,1.164283,1.362891,3.032199,1.000000
7237,2,0.721371,1.048406,2.232746,0.941951,1.512026,2.826321,1.000000
7241,1,1.153285,1.637362,2.317632,0.894778,1.338405,2.495646,1.000000
7241,2,0.778450,1.886762,4.302806,0.618299,4.771277,3.055804,1.000000
7248,1,0.974065,1.500778,2.250135,0.941070,0.916903,2.671615,1.000000
7248,2,0.823120,1.112693,4.093465,0.815376,2.398481,2.423609,1.000000
7273,1,0.686023,2.695898,3.369669,1.827711,1.557591,3.630707,1.000000
7273,2,0.662823,2.299934,5.015734,1.186006,3.753391,2.651802,1.000000
7279,1,1.007573,2.535104,2.698076,1.731220,0.947250,4.190520,1.000000
7279,2,0.786358,2.067617,4.327671,0.943719,3.550814,3.313216,1.000000
7296,1,0.870143,2.591030,2.327367,1.045763,1.442700,2.238330,1.000000
7296,2,0.662935,1.405109,2.615833,0.919469,2.325995,2.914337,1.000000
7313,1,0.734516,2.279594,2.669131,1.681347,0.829314,3.802894,1.000000
7313,2,0.607659,1.386308,3.246629,1.401158,2.021195,3.161462,1.000000
7324,1,0.618836,1.371008,1.963997,0.811120,1.123412,2.869887,1.000000
7324,2,0.523932,1.507036,4.169210,0.870361,2.687468,2.487498,1.000000
7325,1,0.913948,1.721419,2.111999,1.128919,1.020890,2.595792,1.000000
7325,2,0.665554,1.199703,4.348963,0.739437,2.731956,1.878913,1.000000
7331,1,0.670910,1.671680,2.139837,1.170614,0.662907,2.495865,1.000000
7331,2,0.493116,1.164554,3.252084,0.813899,2.110791,2.653217,1.000000
7333,1,0.632690,2.616784,1.568755,1.285070,0.917023,2.647664,1.000000
7333,2,0.568353,1.206776,2.483663,0.955900,1.681404,2.079731,1.000000
7336,1,0.659421,2.514537,1.531142,1.423595,0.683149,2.882221,1.000000
7336,2,0.608234,3.261101,6.877066,1.005389,4.197775,2.780833,1.000000
7361,1,0.842562,1.963607,2.226353,1.211359,0.999129,3.085711,1.000000
7361,2,0.696882,1.503117,5.635623,0.583159,3.422279,2.848564,1.000000
7363,1,0.647736,2.686998,2.505029,1.732040,0.838330,4.141803,1.000000
7363,2,0.522863,2.927380,5.789110,1.372044,3.250964,3.545743,1.000000
7367,1,0.711902,2.504169,1.834685,1.667860,1.396686,3.174198,1.000000
7367,2,0.735501,1.410523,3.316392,0.463676,1.755453,2.149825,1.000000
7572,1,0.794036,1.832817,1.897167,1.141559,0.775651,3.662502,1.000000
7572,2,0.601740,1.615033,6.301968,1.104488,2.703045,2.852992,1.000000
7577,1,0.847956,2.013631,2.626641,1.148381,0.858732,1.928295,1.000000
7577,2,0.650810,1.216443,3.673606,0.987330,2.163079,2.667518,1.000000
7601,1,1.043436,1.569198,2.378251,0.926803,1.234702,2.407624,1.000000
7601,2,0.748495,0.585485,2.102465,0.479754,1.233554,1.606834,1.000000
7602,1,0.579426,2.000225,2.053442,1.306651,0.789885,3.104430,1.000000
7602,2,0.505076,1.501156,3.499851,0.822204,2.086170,1.843059,1.000000
7628,1,0.906237,1.620582,1.334438,1.203429,0.724108,3.916173,1.000000
7628,2,0.732894,1.176937,3.327787,0.575570,3.097118,2.646697,1.000000
7631,1,0.739963,1.423813,1.981366,0.931046,0.876388,2.386461,1.000000
7631,2,0.655980,1.870483,5.359045,0.423095,2.807179,1.829368,1.000000
7653,1,1.690193,1.272476,2.457095,1.097400,0.921722,2.867561,1.000000
7653,2,0.996265,1.663933,5.991037,0.892600,3.205217,2.635949,1.000000
